item_id,,id,,id,,TRUE
476,,476,,476,,TRUE
477,,477,,477,,TRUE
478,,478,,478,,TRUE
479,,479,,479,,TRUE
480,,481,,480,,TRUE
481,,482,,481,,TRUE
482,,483,,482,,TRUE
483,,485,,483,,TRUE
484,,486,,484,,TRUE
485,,487,,485,,TRUE
486,,488,,486,,TRUE
487,,489,,487,,TRUE
488,,490,,488,,TRUE
489,,491,,489,,TRUE
490,,492,,490,,TRUE
491,,493,,491,,TRUE
492,,494,,492,,TRUE
493,,495,,493,,TRUE
494,,496,,494,,TRUE
495,,497,,495,,TRUE
496,,501,,496,,TRUE
497,,503,,497,,TRUE
498,,504,,498,,TRUE
499,,505,,499,,TRUE
500,,506,,500,,TRUE
501,,507,,501,,TRUE
502,,509,,502,,TRUE
503,,511,,503,,TRUE
504,,512,,504,,TRUE
505,,514,,505,,TRUE
506,,515,,506,,TRUE
507,,517,,507,,TRUE
508,,518,,508,,TRUE
509,,520,,509,,TRUE
510,,523,,510,,TRUE
511,,524,,511,,TRUE
512,,526,,512,,TRUE
513,,527,,513,,TRUE
514,,528,,514,,TRUE
515,,529,,515,,TRUE
516,,530,,516,,TRUE
517,,533,,517,,TRUE
518,,534,,518,,TRUE
519,,535,,519,,TRUE
520,,536,,520,,TRUE
521,,541,,521,,TRUE
522,,543,,522,,TRUE
523,,544,,523,,TRUE
524,,545,,524,,TRUE
525,,558,,525,,TRUE
526,,559,,526,,TRUE
527,,560,,527,,TRUE
528,,561,,528,,TRUE
529,,562,,529,,TRUE
530,,563,,530,,TRUE
531,,564,,531,,TRUE
532,,565,,532,,TRUE
533,,566,,533,,TRUE
534,,567,,534,,TRUE
535,,569,,535,,TRUE
536,,571,,536,,TRUE
537,,572,,537,,TRUE
538,,573,,538,,TRUE
539,,574,,539,,TRUE
540,,576,,540,,TRUE
541,,577,,541,,TRUE
542,,578,,542,,TRUE
543,,579,,543,,TRUE
544,,580,,544,,TRUE
545,,581,,545,,TRUE
546,,582,,546,,TRUE
547,,583,,547,,TRUE
548,,584,,548,,TRUE
559,,585,,558,,TRUE
562,,586,,559,,TRUE
564,,587,,560,,TRUE
566,,588,,561,,TRUE
567,,590,,562,,TRUE
568,,591,,563,,TRUE
569,,592,,564,,TRUE
570,,593,,565,,TRUE
571,,594,,566,,TRUE
573,,595,,567,,TRUE
575,,598,,568,,TRUE
576,,601,,569,,TRUE
580,,603,,570,,TRUE
582,,605,,571,,TRUE
583,,606,,572,,TRUE
585,,607,,573,,TRUE
589,,608,,574,,TRUE
590,,610,,575,,TRUE
592,,611,,576,,TRUE
593,,612,,577,,TRUE
594,,613,,578,,TRUE
596,,614,,579,,TRUE
597,,615,,580,,TRUE
598,,617,,581,,TRUE
602,,618,,582,,TRUE
604,,619,,583,,TRUE
607,,620,,584,,TRUE
608,,621,,585,,TRUE
609,,622,,586,,TRUE
612,,623,,587,,TRUE
613,,624,,588,,TRUE
614,,625,,589,,TRUE
615,,626,,590,,TRUE
618,,627,,591,,TRUE
619,,628,,592,,TRUE
623,,629,,593,,TRUE
624,,631,,594,,TRUE
625,,632,,595,,TRUE
627,,633,,596,,TRUE
629,,634,,597,,TRUE
630,,635,,598,,TRUE
631,,636,,601,,TRUE
632,,637,,602,,TRUE
633,,638,,603,,TRUE
634,,639,,604,,TRUE
635,,640,,605,,TRUE
636,,641,,606,,TRUE
637,,642,,607,,TRUE
638,,643,,608,,TRUE
640,,644,,609,,TRUE
641,,645,,610,,TRUE
642,,646,,611,,TRUE
643,,647,,612,,TRUE
644,,648,,613,,TRUE
645,,649,,614,,TRUE
648,,650,,615,,TRUE
649,,651,,617,,TRUE
650,,653,,618,,TRUE
651,,655,,619,,TRUE
652,,656,,620,,TRUE
653,,657,,621,,TRUE
654,,659,,622,,TRUE
655,,660,,623,,TRUE
657,,661,,624,,TRUE
658,,662,,625,,TRUE
659,,663,,626,,TRUE
661,,664,,627,,TRUE
662,,665,,628,,TRUE
665,,666,,629,,TRUE
666,,667,,630,,TRUE
667,,668,,631,,TRUE
668,,670,,632,,TRUE
669,,671,,633,,TRUE
670,,672,,634,,TRUE
671,,674,,635,,TRUE
672,,675,,636,,TRUE
673,,676,,637,,TRUE
674,,678,,638,,TRUE
676,,680,,639,,TRUE
677,,681,,640,,TRUE
678,,683,,641,,TRUE
679,,685,,642,,TRUE
680,,686,,643,,TRUE
681,,687,,644,,TRUE
682,,688,,645,,TRUE
683,,689,,646,,TRUE
684,,690,,647,,TRUE
685,,691,,648,,TRUE
686,,692,,649,,TRUE
688,,693,,650,,TRUE
689,,694,,651,,TRUE
690,,695,,652,,TRUE
691,,696,,653,,TRUE
693,,697,,654,,TRUE
694,,700,,655,,TRUE
698,,701,,656,,TRUE
699,,702,,657,,TRUE
701,,703,,658,,TRUE
703,,704,,659,,TRUE
704,,705,,660,,TRUE
705,,706,,661,,TRUE
706,,707,,662,,TRUE
707,,708,,663,,TRUE
708,,710,,664,,TRUE
709,,711,,665,,TRUE
710,,712,,666,,TRUE
711,,713,,667,,TRUE
712,,714,,668,,TRUE
713,,715,,669,,TRUE
714,,716,,670,,TRUE
715,,717,,671,,TRUE
717,,718,,672,,TRUE
718,,719,,673,,TRUE
719,,720,,674,,TRUE
720,,721,,675,,TRUE
721,,722,,676,,TRUE
723,,723,,677,,TRUE
724,,724,,678,,TRUE
725,,725,,679,,TRUE
726,,726,,680,,TRUE
727,,727,,681,,TRUE
728,,728,,682,,TRUE
729,,729,,683,,TRUE
730,,730,,684,,TRUE
731,,731,,685,,TRUE
733,,732,,686,,TRUE
734,,733,,687,,TRUE
735,,734,,688,,TRUE
736,,735,,689,,TRUE
737,,736,,690,,TRUE
739,,737,,691,,TRUE
741,,738,,692,,TRUE
742,,739,,693,,TRUE
743,,740,,694,,TRUE
744,,741,,695,,TRUE
745,,742,,696,,TRUE
746,,743,,697,,TRUE
747,,744,,698,,TRUE
748,,745,,699,,TRUE
749,,746,,700,,TRUE
750,,747,,701,,TRUE
752,,748,,702,,TRUE
753,,749,,703,,TRUE
757,,750,,704,,TRUE
758,,751,,705,,TRUE
759,,753,,706,,TRUE
762,,754,,707,,TRUE
763,,755,,708,,TRUE
764,,756,,709,,TRUE
765,,757,,710,,TRUE
767,,758,,711,,TRUE
768,,759,,712,,TRUE
769,,761,,713,,TRUE
770,,762,,714,,TRUE
806,,763,,715,,TRUE
808,,764,,716,,TRUE
809,,765,,717,,TRUE
810,,766,,718,,TRUE
814,,767,,719,,TRUE
817,,768,,720,,TRUE
818,,769,,721,,TRUE
819,,770,,722,,TRUE
821,,805,,723,,TRUE
822,,806,,724,,TRUE
823,,807,,725,,TRUE
824,,808,,726,,TRUE
827,,809,,727,,TRUE
830,,810,,728,,TRUE
833,,811,,729,,TRUE
836,,812,,730,,TRUE
839,,813,,731,,TRUE
840,,814,,732,,TRUE
842,,815,,733,,TRUE
845,,816,,734,,TRUE
846,,817,,735,,TRUE
847,,818,,736,,TRUE
848,,819,,737,,TRUE
849,,820,,738,,TRUE
850,,821,,739,,TRUE
851,,822,,740,,TRUE
852,,824,,741,,TRUE
853,,825,,742,,TRUE
879,,826,,743,,TRUE
895,,827,,744,,TRUE
896,,828,,745,,TRUE
898,,829,,746,,TRUE
900,,830,,747,,TRUE
901,,831,,748,,TRUE
902,,832,,749,,TRUE
904,,833,,750,,TRUE
905,,834,,751,,TRUE
906,,835,,752,,TRUE
,,836,,753,,TRUE
,,837,,754,,TRUE
,,838,,755,,TRUE
,,839,,756,,TRUE
,,841,,757,,TRUE
,,842,,758,,TRUE
,,843,,759,,TRUE
,,844,,761,,TRUE
,,845,,762,,TRUE
,,847,,763,,TRUE
,,849,,764,,TRUE
,,850,,765,,TRUE
,,851,,766,,TRUE
,,852,,767,,TRUE
,,853,,768,,TRUE
,,854,,769,,TRUE
,,855,,770,,TRUE
,,856,,805,,TRUE
,,857,,806,,TRUE
,,858,,807,,TRUE
,,859,,808,,TRUE
,,860,,809,,TRUE
,,861,,810,,TRUE
,,862,,811,,TRUE
,,863,,812,,TRUE
,,864,,813,,TRUE
,,865,,814,,TRUE
,,866,,815,,TRUE
,,867,,816,,TRUE
,,868,,817,,TRUE
,,869,,818,,TRUE
,,870,,819,,TRUE
,,871,,820,,TRUE
,,872,,821,,TRUE
,,873,,822,,TRUE
,,874,,823,,TRUE
,,875,,824,,TRUE
,,876,,825,,TRUE
,,877,,826,,TRUE
,,878,,827,,TRUE
,,879,,828,,TRUE
,,880,,829,,TRUE
,,881,,830,,TRUE
,,882,,831,,TRUE
,,883,,832,,TRUE
,,884,,833,,TRUE
,,885,,834,,TRUE
,,886,,835,,TRUE
,,887,,836,,TRUE
,,888,,837,,TRUE
,,889,,838,,TRUE
,,890,,839,,TRUE
,,891,,840,,TRUE
,,892,,841,,TRUE
,,893,,842,,TRUE
,,894,,843,,TRUE
,,895,,844,,TRUE
,,896,,845,,TRUE
,,897,,846,,TRUE
,,898,,847,,TRUE
,,899,,848,,TRUE
,,900,,849,,TRUE
,,901,,850,,TRUE
,,902,,851,,TRUE
,,903,,852,,TRUE
,,904,,853,,FALSE
,,905,,854,,FALSE
,,,,855,,FALSE
,,,,856,,FALSE
,,,,857,,FALSE
,,,,858,,FALSE
,,,,859,,FALSE
,,,,860,,FALSE
,,,,861,,FALSE
,,,,862,,FALSE
,,,,863,,FALSE
,,,,864,,FALSE
,,,,865,,FALSE
,,,,866,,FALSE
,,,,867,,FALSE
,,,,868,,FALSE
,,,,869,,FALSE
,,,,870,,FALSE
,,,,871,,FALSE
,,,,872,,FALSE
,,,,873,,FALSE
,,,,874,,FALSE
,,,,875,,FALSE
,,,,876,,FALSE
,,,,877,,FALSE
,,,,878,,FALSE
,,,,879,,FALSE
,,,,880,,FALSE
,,,,881,,FALSE
,,,,882,,FALSE
,,,,883,,FALSE
,,,,884,,FALSE
,,,,885,,FALSE
,,,,886,,FALSE
,,,,887,,FALSE
,,,,888,,FALSE
,,,,889,,FALSE
,,,,890,,FALSE
,,,,891,,FALSE
,,,,892,,FALSE
,,,,893,,FALSE
,,,,894,,FALSE
,,,,895,,FALSE
,,,,896,,FALSE
,,,,897,,FALSE
,,,,898,,FALSE
,,,,899,,FALSE
,,,,900,,FALSE
,,,,901,,FALSE
,,,,902,,FALSE
,,,,903,,FALSE
